-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9c6d235908ff1d0700360134a7414d4/transformed/viewbinding-8.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/086e78baf32370377cf9bf61fee0245a/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/74028faa0292e76881a4aa3ddd339a2b/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/d97bd2eb6e6b8dc0ce2672338342772f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.vonage:client-sdk:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/d3b9db11e9a4488e57c0b3727e7dd02f/transformed/client-sdk-1.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.vonage:client-sdk-chat:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/852fa0d1213a271ec62739504e41d90a/transformed/client-sdk-chat-1.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.vonage:client-sdk-voice:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/59c9af1ee5e08b9023d730f21e4e63f6/transformed/client-sdk-voice-1.7.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.vonage.rtc:android-core:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c1e1844c124300961d023b1a3d4aa796/transformed/android-core-1.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f4b1910830605fea2929ac980a0e3c1/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/df3b7167bf4cc86e7bdfabb5a07b6126/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/62b3ed485ff244dc9d2a5f015c42188a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b03e1d0855c90f5106727a31873b09b6/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/39598247112545dbc41c8e1fea5ba60a/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/74a061e8cc6f26af18ce0205a5f18ea8/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f351ec3621bc16be713e817b9f4503d6/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/107ccd3feaa1280d06a0b535321b8abc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/46ee8c2aa108f250e8540b35ea681e4b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/bfd0d6db48106e922a16c6e1d9ae9bd2/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/4724b4451a3dec9dae09d307538c7047/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/e88770978b5102944925eeeb88e49249/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/46f3a047227a5b3998e966280a660c33/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/b08ea8105a04aae600cfa5ffeea8f825/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/42223f399df32bc1fcf2970e45e7f515/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/6b859b4c6de748b16399df067e051421/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/68f6fcbc10840be00d1199167d235443/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/489791a1ca3930a39c741ef73bbdc9d4/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/3a2cabc933c0f461038460c67a064a13/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/87062df268355998365956c5cfebc995/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/9b7d2740a1e3d1e3af7af34bc981a3d4/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9139737bda9bf16cba308f5b2e27358/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/c4298d69b2cb9101eca7475e6a39416b/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/fadabd16a7e207459bc1f755ecf13aa6/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/cb88ed23d9e158261a57c8c020180710/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/72a4afc3145cd1254e59911eb96f300c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ca9ba7aa63e39f97a7d6acff6a7207d/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
